,Unnamed: 0,Entity Name,ID Number,NAICS,Inactive status,Address,type
221,21,1 Brookfield Court LLC,1765812,531390.0,,"1 BROOKFIELD COURT EAST GREENWICH, RI  02818  USA",LLC
222,22,"1 Charles, LLC",1738976,531110.0,,"31 ABBOTT RUN VALLEY ROAD CUMBERLAND, RI  02864  USA",LLC
223,23,"1 CityCentre, LLC",1677146,531120.0,,"250B CENTERVILLE ROAD WARWICK, RI  02886  USA",LLC
224,24,1 County LLC,1723172,531390.0,Revoked Entity,"225 DYER STREET 2ND FLOORPROVIDENCE, RI  02903  USA",LLC
225,25,"1 County Road, LLC",1735162,531120.0,,"101 FEDERAL STREET SUITE 1900BOSTON, MA  02110  USA",LLC
226,26,1 DAWN HILL PROPERTY LLC,1714587,531390.0,,"1135 EAST VETERANS HIGHWAY BUILDING 3 SUITE 1JACKSON, NJ  08527  US",LLC
227,27,1 Dexter East Providence Solar LLC,1727445,221114.0,,"33 UNION AVENUE C/O GRIDWEALTHSUDBURY, MA  01776  USA",LLC
228,28,1 Falco Street LLC,1761314,531120.0,,"32 FOSTER CENTER ROAD FOSTER, RI  02825  USA",LLC
229,29,"1 Glasgow St, LLC",1762977,531110.0,,"6 LIBERTY SQUARE PMB 349BOSTON, MA  02109  USA",LLC
230,30,"1 Harold Street, LLC",1722476,531120.0,,"1 HAROLD STREET PROVIDENCE, RI  02903  USA",LLC
231,31,"1 JONATHAN ISLAND ASSOCIATES, LLC",1764900,,Revoked Entity,"1 JONATHAN ISLAND NARRAGANSETT, RI  02882  USA",LLC
232,32,1 Lee's Wharf LLC,1715392,531390.0,,"24 LEES WHARF NEWPORT, RI  02840  USA",LLC
233,33,"1 Main Street, LLC",1731161,531390.0,,"333 MAIN STREET SUITE 2EAST GREENWICH, RI  02818  USA",LLC
234,34,1 Newbury LLC,1715449,531111.0,,"21 NO BOTTOM RIDGE WESTERLY, RI  02891  USA",LLC
235,35,1 Noyes Avenue East Providence RI Solar LLC,1780039,,,"33 UNION AVENUE SUDBURY, MA  01776  USA",LLC
236,36,"1 Realty Way, LLC",1773189,,,"58 AMARAL STREET RIVERSIDE, RI  02915  USA",LLC
237,37,"1 Redfern St, LLC",1670389,531110.0,,"142 CANONCHET AVE WARWICK, RI  02888  USA",LLC
238,38,1 S Main St Coventry LLC,1746454,531110.0,,"1921 MIDDLE ROAD EAST GREENWICH, RI  02818  USA",LLC
239,39,"1 Sanford Street, LLC",669583,531110.0,,"P.O. BOX 169 HINGHAM, MA  02043  USA",LLC
240,40,1 SHANNON COURT LLC,749651,531120.0,,"875 HOPE STREET BRISTOL, RI  02809  USA",LLC
241,41,1 SOUTH MAIN COVENTRY RI SOLAR LLC,1760547,221114.0,,"C/O GRIDWEALTH 33 UNION AVENUESUDBURY, MA  01776  USA",LLC
242,42,1 STOP TURNOVER SPECIALIST LLC.,1739818,561790.0,,"170 BABCOCK ST PROVIDENCE, RI  02905  USA",LLC
243,43,"1 Talbot & County, LLC",1734173,531120.0,,"101 FEDERAL STREET SUITE 1900BOSTON, MA  02110  USA",LLC
244,44,1 Talbot and 1 County LLC,1721170,531390.0,Revoked Entity,"225 DYER STREET 2ND FLOORPROVIDENCE, RI  02903  USA",LLC
245,45,1 Talbot LLC,1723173,531390.0,Revoked Entity,"225 DYER STREET 2ND FLOORPROVIDENCE, RI  02903  USA",LLC
246,46,"1 Talbot Road, LLC",1735161,531110.0,,"101 FEDERAL STREET SUITE 1900BOSTON, MA  02110  USA",LLC
247,47,1 UP LLC,1701462,325410.0,Revoked Entity,"334 KNIGHT ST BUILDING 19WARWICK, RI  02886  US",LLC
248,48,"1 WASECA, LLC",1341112,531110.0,,"650 BLACKSTONE BLVD PROVIDENCE, RI  02906  USA",LLC
249,49,"1-800-PACK-RAT, LLC",517509,493110.0,,"11640 NORTHPARK DRIVE SUITE 300WAKE FOREST, NC  27587  USA",LLC
250,50,"10 AC, LLC",565970,531390.0,,"36 SHARON DRIVE COVENTRY, RI  02816  USA",LLC
251,51,"10 Anoka Avenue, LLC",1724321,531110.0,,"PO BOX 569 BARRINGTON, RI  02806  USA",LLC
252,52,10 Armistice LLC,1713804,531110.0,,"12 HONORA LN BUZZARDS BAY, MA  02532  USA",LLC
253,53,"10 BARNEY NEWPORT, LLC",1678824,531110.0,,"370 INVERNESS LANE LONGMEADOW, MA  01106  USA",LLC
254,54,"10 BELLEVUE, L.L.C.",98801,551111.0,,"28 JACOME WAY MIDDLETOWN, RI  02842  USA",LLC
255,55,"10 BH 101, LLC",1770789,,,"100 WESTMINSTER ST PROVIDENCE, RI  02903  USA",LLC
256,56,"10 BH 102, LLC",1770873,,,"100 WESTMINSTER ST PROVIDENCE, RI  02903  USA",LLC
257,57,"10 BJ Investments, LLC",1741876,531110.0,,"26 FAIRMOUNT AVE LINCOLN, RI  02865  USA",LLC
258,58,"10 Briggs Solar NG, LLC",1706126,221114.0,,"255 HOPE ST 2ND FLOORPROVIDENCE, RI  02906  USA",LLC
259,59,"10 Brown & Howard, LLC",1732658,531311.0,,"100 WESTMINSTER STREET PROVIDENCE, RI  02903  USA",LLC
260,60,"10 CANAL STREET, LLC",799242,531120.0,,"8 SOUND SHORE DRIVE SUITE 140GREENWICH, CT  06830  USA",LLC
261,61,"10 Cedar Swamp, LLC",1736764,531110.0,,"5 REARDON WAY SMITHFIELD, RI  02917  USA",LLC
262,62,"10 CODDINGTON HIGHWAY, LLC",790725,531120.0,,"50 UNDERWOOD LANE MIDDLETOWN, RI  02842  USA",LLC
263,63,10 CORLISS LANDING LLC,638765,531120.0,,"113 WICKENDEN STREET PROVIDENCE, RI  02903  USA",LLC
264,64,"10 Dickinson Avenue, LLC",1716085,531311.0,,"59 RECTOR STREET EAST GREENWICH, RI  02818  USA",LLC
265,65,"10 Dorrance Street, LLC",1734372,531390.0,,"100 WESTMINSTER STREET PROVIDENCE, RI  02903  USA",LLC
266,66,10 EAST LLC,1769383,,,"10 EAST AVE. WESTERLY, RI  02891  USA",LLC
267,67,"10 Elizabeth-C, LLC",1761132,531110.0,,"10 ELIZABETH ROAD, UNIT C NARRAGANSETT, RI  02882  USA",LLC
268,68,10 HEMINGWAY DRIVE LLC,829287,531311.0,,"2 KATHLEEN DRIVE WOBURN, MA  01801  USA",LLC
269,69,"10 Higginson Avenue, LLC",1669182,531390.0,,"1 THOMAS DRIVE CUMBERLAND, RI  02864  USA",LLC
270,70,"10 Howard Wharf OpCo, LLC",1777078,,,"222 BELLEVUE AVENUE NEWPORT, RI  02840  USA",LLC
271,71,"10 Howard Wharf, LLC",1776944,,,"222 BELLEVUE AVENUE NEWPORT, RI  02840  USA",LLC
272,72,"10 Jefferson, LLC",1697665,561621.0,,"297 BROADWAY C/O AMERICAN ALARM & COMMUNICATIONS, INC.ARLINGTON, MA  02474  USA",LLC
273,73,"10 LANDS END, LLC",793748,531110.0,,"PO BOX 277 NARRAGANSETT, RI  02882  USA",LLC
274,74,"10 Lark Industrial Parkway, LLC",1762655,531390.0,,"20 LARK INDUSTRIAL PARKWAY SMITHFIELD, RI  02828  USA",LLC
275,75,10 Narragansett Ave LLC,1686210,531390.0,,"7 AVENUE DE LAFAYETTE P.O. BOX 121253BOSTON, MA  02110  USA",LLC
276,76,10 NW Passage LLC,1727763,531120.0,,"429 MAIN STREET WARREN, RI  02885  USA",LLC
277,77,10 Old Dominion Operations LLC,1689115,623312.0,,"6931 ARLINGTON ROAD SUITE 320BETHESDA, MD  20814  USA",LLC
278,78,"10 Old Usquepaugh, LLC",1697232,533110.0,,"10 OLD USQUEPAUGH ROAD SOUTH KINGSTOWN, RI  02879  USA",LLC
279,79,"10 Out of 10 Properties, LLC",1706268,531311.0,Revoked Entity,"110 RUGBY STREET PROVIDENCE, RI  02905  USA",LLC
280,80,10 PEQUOT LLC,971469,531390.0,,"24 SOUTH ANGELL STREET PROVIDENCE, RI  02906  USA",LLC
281,81,10 Prospect LLC,1662720,531311.0,,"426 EAST SHORE ROAD JAMESTOWN, RI  02835  USA",LLC
282,82,10 ROCKS LOUNGE & TAPAS LLC,871675,722511.0,,"281 RESERVOIR AVENUE LINCOLN, RI  02865  USA",LLC
283,83,"10 Rounds Lane, LLC",1663712,531110.0,,"132 COUNTY ROAD BARRINGTON, RI  02806  USA",LLC
284,84,10 SACHUEST DRIVE LLC,1735591,,,"212 EAST GOWEN AVENUE PHILADELPHIA, PA  19119  USA",LLC
285,85,"10 Sachuest Drive, LLC",1718465,999999.0,,"2949 PENNSYLVANIA  AVENUE PHILADELPHIA, PA  19130  USA",LLC
286,86,"10 SEA LEA DRIVE, LLC",1657332,531110.0,,"VIN RINALDI ESQ 150 CHESTNUT ST 2ND FLOORPROVIDENCE, RI  02903  USA",LLC
287,87,"10 TON DUMP'S, LLC",1729663,562111.0,Revoked Entity,"110 RUGBY STREET PROVIDENCE, RI  02905  USA",LLC
288,88,"10 Wapping, LLC",1716643,531110.0,,"4560 COLUMBINE STREET DENVER, CO  80216  USA",LLC
289,89,"10 WEYBOSSET STREET, LLC",1769485,,,"100 WESTMINSTER ST PROVIDENCE, RI  02903  USA",LLC
290,90,10 WOODLAND DRIVE OPERATIONS LLC,485357,623110.0,,"101 EAST STATE STREET KENNETT SQUARE, PA  19348  USA",LLC
291,91,"10-12 E Transit Properties, LLC",1705730,531110.0,,"32 FORT AVENUE CRANSTON, RI  02905  USA",LLC
292,92,"10-16 Benjamin, LLC",1703222,531110.0,,"31 DORR ROAD NEWTON, MA  02458  USA",LLC
293,93,100 ANDREWS ST LLC,945643,,,"68 WALKER LANE FREMONT, NH  03044  USA",LLC
294,94,"100 ANDREWS STREET, LLC",977945,,,"78 WALKER LANE FREEMONT, NH  03044  USA",LLC
295,95,"100 Arcadia, LLC",1693166,531390.0,,"692 WARREN AVENUE EAST PROVIDENCE, RI  02914  USA",LLC
296,96,"100 Bellows, LLC",1720301,531311.0,,"420 ATWOOD AVENUE CRANSTON, RI  02920  USA",LLC
297,97,"100 BLEACHERY CT, LLC",1743823,531110.0,,"8520 BAY HILL BOULEVARD ORLANDO, FL  32819  USA",LLC
298,98,"100 Central Street, LLC",1679847,531120.0,,"542A DURFEE HILL ROAD CHEPACHET, RI  02814  USA",LLC
299,99,100 CHAMBERS STREET OPERATIONS LLC,185318,623110.0,,"101 E. STATE STREET KENNETT SQUARE, PA  19348  USA",LLC
300,0,25 Twins Lane LLP,1779483,,,"35 MEADOW VIEW BOULEVARD NORTH PROVIDENCE, RI  02904  USA",LLP
301,1,"558 Central Falls, LLP",1750889,531210.0,,"3900 NW 2ND AVE MIAMI, FL  33127  USA",LLP
302,2,"Accardo Law Offices, LLP",1758460,541110.0,,"311 ANGELL STREET PROVIDENCE, RI  02906  USA",LLP
303,3,Accenture LLP,1730049,541519.0,,"500 W. MADISON ST. C/O ACCENTURE ATTENTION: CLAUDIA ANZURCHICAGO, IL  60661  USA",LLP
304,4,Adam Financial LLP,1693391,541211.0,,"41 LONG WHARF MALL NEWPORT, RI  02840  USA",LLP
305,5,"Adler, Cohen, Harvey, Wakeman & Guekguezian, LLP",1748044,541110.0,,"2 OLIVER STREET SUITE 1005BOSTON, MA  02109  USA",LLP
306,6,"Advanced Project Solutions, LLP",1723096,517919.0,,"4501 FEMRITE DRIVE MADISON, WI  53716  USA",LLP
307,7,All That Matters Financial Services LLP,1761193,523930.0,,"605 OAK HILL ROAD NORTH KINGSTOWN, RI  02852  USA",LLP
308,8,Allen Family Partnership LLP,733895,,,"SUITE #310 C/O JR ALLEN 77 MILL STREETWESTFIELD, MA  01085  USA",LLP
309,9,"Andsager, Bartlett & Pieroni LLP",1728738,541211.0,,"1275 WAMPANOAG TRAIL SUITE 1EAST PROVIDENCE, RI  02915  USA",LLP
310,10,"ARCHER & FOPPERT, LLP",1699984,541110.0,,"57 NARRAGANSETT AVE JAMESTOWN, RI  02835  US",LLP
311,11,Armanino LLP,1728150,541211.0,,"2700 CAMINO RAMON, SUITE 350 SAN RAMON, CA  94583  USA",LLP
312,12,"Baker Tilly US, LLP",1751483,541211.0,,"205 N. MICHIGAN AVENUE 28 FLOORCHICAGO, IL  60601  USA",LLP
313,13,Barclay Damon LLP,1766308,,,"125 EAST JEFFERSON STREET SYRACUSE, NY  13202  USA",LLP
314,14,BARTON GILMAN LLP,1728217,541110.0,,"75 FEDERAL STREET, 9TH FLOOR BOSTON, MA  02110  USA",LLP
315,15,Bay Spring Associates LLP,1683289,531120.0,,"60 BAY SPRING AVENUE UNIT B3BARRINGTON, RI  02806  USA",LLP
316,16,"BDMP Assurance, LLP",1779448,,,"2211 CONGRESS STREET PORTLAND, ME  04102  USA",LLP
317,17,"BEAGAN & BEAGAN, LLP",1699601,541110.0,,"260 W EXCHANGE ST STE 101PROVIDENCE, RI  02903  USA",LLP
318,18,"Bengtson & Jestings, LLP",1674900,541110.0,,"40 WESTMINSTER STREET SUITE 300PROVIDENCE, RI  02903  USA",LLP
319,19,"BEYER BLINDER BELLE, ARCHITECTS AND PLANNERS, LLP",1773355,,,"120 BROADWAY 20TH FLOORNEW YORK, NY  10271  USA",LLP
320,20,Beyond Beauty Medspa RI LLP,1748015,812199.0,,"96 ROLFE SQUARE CRANSTON, RI  02910  USA",LLP
321,21,Beyond Beauty RI LLP,1748015,812199.0,,"96 ROLFE SQUARE CRANSTON, RI  02910  USA",LLP
322,22,"BLAIS CUNNINGHAM & CROWE CHESTER, LLP",508050,541110.0,,"150 MAIN STREET PAWTUCKET, RI  02860  USA",LLP
323,23,"BLISH & CAVANAGH, LLP",120548,541110.0,,"Due to the confidential nature of this data, the principal office cannot be displayed.",LLP
324,24,"BlueChip Financial Advisors, LLP",1732078,523930.0,,"34 HEMINGWAY DRIVE EAST PROVIDENCE, RI  02915  USA",LLP
325,25,"Bocada Enterprises, LLP",1718085,531190.0,,"33 SHARPE DRIVE CRANSTON, RI  02920  USA",LLP
326,26,"Bogue, Moylan & Marino, LLP",1339205,541110.0,,"55 PINE STREET 5TH FLOORPROVIDENCE, RI  02903  USA",LLP
327,27,BONADIO & CO. LLP,1777422,,,"171 SULLYS TRAIL SUITE 201PITTSFORD, NY  14534  USA",LLP
328,28,BPM LLP,1732176,541211.0,,"2001 N MAIN STREET SUITE 360WALNUT CREEK, CA  94596  USA",LLP
329,29,BRENNAN SCUNGIO & KRESGE  LLP,117464,541110.0,,"362 BROADWAY PROVIDENCE, RI  02903  USA",LLP
330,30,"BRENNAN, RECUPERO, CASCIONE, SCUNGIO & McALLISTER, LLP",117464,541110.0,,"362 BROADWAY PROVIDENCE, RI  02903  USA",LLP
331,31,"BREWSTER THORNTON GROUP ARCHITECTS, LLP",887536,541310.0,,"317 IRON HORSE WAY SUITE 202PROVIDENCE, RI  02908  USA",LLP
332,32,Brian Casey & Stuart Tucker LLP,1766695,531110.0,,"565 TOWER HILL ROAD NORTH KINGSTOWN, RI  02852  USA",LLP
333,33,Brown Rudnick LLP,1731668,541110.0,,"ONE FINANCIAL CENTER BOSTON, MA  02111  USA",LLP
334,34,Burns & Levinson LLP,1746216,541110.0,,"125 HIGH STREET BOSTON, MA  02110  USA",LLP
335,35,Callanan Law LLP,1730409,541110.0,,"6 LIBERTY SQUARE #2812 BOSTON, MA  02109  USA",LLP
336,36,CAMERON & MITTLEMAN LLP,98355,541110.0,,"301 PROMENADE STREET PROVIDENCE, RI  02908  USA",LLP
337,37,CAPIN CROUSE LLP,1746660,541211.0,,"345 MASSACHUSETTS AVENUE SUITE 300INDIANAPOLIS, IN  46204  USA",LLP
338,38,Carelon Global Solutions India LLP,1732746,524292.0,,"#201, 2ND FLOOR PRESTIGE SIGMA NO. 3, VITTAL MALLYA ROADBANGALORE, KA  560001  IND",LLP
339,39,"CASALE, COUTU & COMPANY, LLP",581038,541211.0,,"1 WORTHINGTON ROAD CRANSTON, RI  02920  USA",LLP
340,40,"Cassel & Angell, Attorneys at Law, L.L.P.",797274,541110.0,,"1 SUNSET LAKE CIRCLE COVENTRY, RI  02816  USA",LLP
341,41,"CAYER CACCIA, LLP",1728624,541211.0,,"931 JEFFERSON BOULEVARD SUITE 2007WARWICK, RI  02886  USA",LLP
342,42,"CENTERBROOK ARCHITECTS AND PLANNERS, LLP",1721069,541310.0,,"67 MAIN STREET P.O. BOX 955CENTERBROOK, CT  06409  USA",LLP
343,43,Cetrulo LLP,1738880,541110.0,,"TWO SEAPORT LANE 10TH FLOORBOSTON, MA  02210  USA",LLP
344,44,"CFO Realty Associates, LLP",1769204,,,"1524 ATWOOD AVENUE SUITE # 140 JOHNSTON, RI  02919  USA",LLP
345,45,"Chace Ruttenberg & Freedman, LLP",1716932,541110.0,,"ONE PARK ROW SUITE 300PROVIDENCE, RI  02903  USA",LLP
346,46,"CHARLAND, MARCIANO & COMPANY, CPAS, LLP",136215,541211.0,,"18 IMPERIAL PLACE SUITE 1DPROVIDENCE, RI  02903  USA",LLP
347,47,Cherry Bekaert LLP,1729388,541211.0,,"3800 GLENWOOD AVE SUITE 200RALEIGH, NC  27612  USA",LLP
348,48,"CITRIN COOPERMAN & COMPANY, LLP",1729693,,Revoked Entity,"529 FIFTH AVENUE NEW YORK, NY  10017  USA",LLP
349,49,Claire Weisz Architects LLP,1773280,,,"25 PARK PLACE 5TH FLOORNEW YORK, NY  10007  USA",LLP
350,50,CliftonLarsonAllen LLP,1719342,541211.0,,"220 S 6TH STREET SUITE 300MINNEAPOLIS, MN  55402  USA",LLP
351,51,CLYDE & CO US LLP,1753743,541110.0,,"405 LEXINGTON AVENUE 16TH FLOORNEW YORK, NY  10174  USA",LLP
352,52,COHNREZNICK LLP,1747019,541211.0,,"14 SYLVAN WAY PARSIPPANY, NJ  07054  USA",LLP
353,53,"Coogan Smith, LLP",1775115,,,"144 BANK STREET PO BOX 2023ATTLEBORO, MA  02703  USA",LLP
354,54,COPELAND BUHL & COMPANY LLP,1757290,541211.0,,"800 EAST WAYZATA BOULEVARD, SUITE 300 SUITE E590WAYZATA, MN  55391  USA",LLP
355,55,"CourseCam, LLP",1764670,541511.0,,"321 SOUTH MAIN STREET COVENTRY, RI  02816  USA",LLP
356,56,CREATIVE DEVELOPMENT ASSOCIATES LLP,631540,,,"910 BOSTON POST ROAD E#310 MARLBOROUGH, MA  01753  USA",LLP
357,57,Crowe LLP,1739656,541211.0,,"320 E. JEFFERSON BOULEVARD SOUTH BEND, IN  46601  USA",LLP
358,58,D'AMICO BURCHFIELD LLP,1755118,541110.0,,"536 ATWELLS AVENUE PROVIDENCE, RI  02909  USA",LLP
359,59,"Dalton & Finegold, LLP",1772725,,,"34 ESSEX STREET ANDOVER, MA  01810  USA",LLP
360,60,"Damiano & Company, LLP",1767249,,,"200 CENTERVILLE ROAD SUITE 1WARWICK, RI  02886  USA",LLP
361,61,Danziger & Markhoff LLP,1730517,541612.0,,"1133 WESTCHESTER AVENUE, SUITE N208 WHITE PLAINS, NY  10604  USA",LLP
362,62,DarrowEverett LLP,929162,541110.0,,"ONE TURKS HEAD PLACE SUITE 1200PROVIDENCE, RI  02903  USA",LLP
363,63,Day Pitney LLP,1726306,541110.0,,"GOODWIN SQUARE 225 ASYLUM STREETHARTFORD, CT  06103  USA",LLP
364,64,"DDS Engineering and Surveying, LLP",1720348,541330.0,,"45 HENDRIX ROAD WEST HENRIETTA, NY  14586  USA",LLP
365,65,"DDS Engineers, LLP",1720348,541330.0,,"45 HENDRIX ROAD WEST HENRIETTA, NY  14586  USA",LLP
366,66,"DE SISTA & PROVOST, LLP",1070244,541211.0,,"10 HIGH STREET, SUITE B WAKEFIELD, RI  02879  USA",LLP
367,67,Deep Breaths Salon and Holistic Self Empowerment Center LLP,1751377,812112.0,,"1 STARLINE WAY UNIT 2 CRANSTON, RI  02921  USA",LLP
368,68,Deloitte & Touche LLP,1728593,541211.0,,"30 ROCKEFELLER PLAZA NEW YORK, NY  10112  USA",LLP
369,69,Deloitte Consulting LLP,1733501,541611.0,,"30 ROCKEFELLER PLAZA NEW YORK, NY  10112  USA",LLP
370,70,Deloitte Financial Advisory Services LLP,1728592,541211.0,,"30 ROCKEFELLER PLAZA NEW YORK, NY  10112  USA",LLP
371,71,Deloitte LLP,1728590,541219.0,,"30 ROCKEFELLER PLAZA NEW YORK, NY  10112  USA",LLP
372,72,Deloitte Tax LLP,1724836,541211.0,,"30 ROCKEFELLER PLAZA NEW YORK, NY  10112  USA",LLP
373,73,Deloitte Transactions and Business Analytics LLP,1733099,541219.0,,"30 ROCKEFELLER PLAZA NEW YORK, NY  10112  USA",LLP
374,74,"Design Republic Partners Architects, L.L.P.",1732158,541310.0,,"501 MADISON AVENUE, 11TH FLOOR NEW YORK, NY  10022  USA",LLP
375,75,"Dinur and DeLuca, LLP",1753514,541110.0,,"6400 POWERS FERRY ROAD SUITE 396ATLANTA, GA  30339  USA",LLP
376,76,"Eckland & Blando, LLP",1778664,,,"10 SOUTH STREET SUITE 800MINNEAPOLIS, MN  55402  USA",LLP
377,77,Eide Bailly LLP,1736835,541211.0,,"4310 17TH AVENUE S FARGO, ND  58103  USA",LLP
378,78,Ennead Architects LLP,1727813,,Revoked Entity,"1 WORLD TRADE CENTER, 40TH FLOOR NEW YORK, NY  10007  USA",LLP
379,79,ERNST & YOUNG  US LLP,1738258,541211.0,,"ONE MANHATTAN WEST NEW YORK, NY  10001-8604  USA",LLP
380,80,Ernst & Young Investment Advisers LLP,1744979,523110.0,,"ONE MANHATTAN WEST NEW YORK, NY  10001  USA",LLP
381,81,ERNST & YOUNG LLP,1738260,541211.0,,"ONE MANHATTAN WEST NEW YORK, NY  10001-8604  USA",LLP
382,82,FARRELL SMITH O'CONNELL AARSHEIM APRANS LLP,1745782,541110.0,,"27 CONGRESS STREET SUITE 508SALEM, MA  01970  USA",LLP
383,83,"Ferguson & Shamamian Architects, LLP",1747224,541310.0,,"270 LAFAYETTE STREET SUITE 300NEW YORK, NY  10012  USA",LLP
384,84,FISHER & PHILLIPS LLP,1744983,,Revoked Entity,"1075 PEACHTREE STREET, NE, SUITE 3500 ATLANTA, GA  30309  USA",LLP
385,85,"Forvis Mazars, LLP",1755308,541211.0,,"910 E. ST. LOUIS STREET, SUITE 400 SPRINGFIELD, MO  65806  USA",LLP
386,86,"FORVIS, LLP",1755308,541211.0,,"910 E. ST. LOUIS STREET, SUITE 400 SPRINGFIELD, MO  65806  USA",LLP
387,87,"FRANK, RIMERMAN & CO. LLP",1779303,,,"60 S MARKET STREET, SUITE 500 SAN JOSE, CA  95113  USA",LLP
388,88,"Freeman Mathis & Gary, LLP",1724335,541110.0,,"100 GALLERIA PARKWAY SUITE 1600ATLANTA, GA  30339-5948  USA",LLP
389,89,Friedman LLP,1734721,541219.0,,"706 TULIP PLACE C/O R HOFFMANRIVER VALE, NJ  07675  USA",LLP
390,90,G&V Multiservices LLP,1776257,,,"58 BOVVDOIN STREET PROVIDENCE, RI  02909  USA",LLP
391,91,"Gidley, Sarli & Marusak, L.L.P.",943967,541110.0,,"ONE TURKS HEAD PLACE SUITE 900PROVIDENCE, RI  02903  USA",LLP
392,92,"Gilstein, Kinder & Levin, LLP",99338,541110.0,,"300 METRO CENTER BOULEVARD SUITE 150AWARWICK, RI  02886  USA",LLP
393,93,"GOLUSES & COMPANY, LLP",1691342,541219.0,,"1 WAYLAND AVENUE UNIT 312NPROVIDENCE, RI  02906  USA",LLP
394,94,Gordon Rees Scully Mansukhani LLP,1733322,541110.0,,"315 PACIFIC AVENUE SAN FRANCISCO, CA  94111  USA",LLP
395,95,Grant Thornton LLP,1745238,541211.0,,"171 N. CLARK STREET SUITE 200CHICAGO, IL  60601  USA",LLP
396,96,"Greenberg Traurig, LLP",1734900,541110.0,,"ONE VANDERBILT AVENUE, 30TH FLOOR GREENBERG TRAURIG LLPNEW YORK, NY  10017  USA",LLP
397,97,"Guardian Litigation Group, LLP",1748689,541110.0,,"17850 IRVINE, CA  92614  USA",LLP
398,98,H&B DRYWALL CONSTRUCTION LLP,1764320,,Revoked Entity,"62 VALLEY STREET APT. 2CENTRAL FALLS, RI  02863  USA",LLP
399,99,HALPERIN  LLP,1708897,541110.0,,"39 PIKE STREET SUITE 4PROVIDENCE, RI  02903  USA",LLP
400,0,"#1 Woonsocket 23 Units, Tax Credit Fund, L.P.",66107,,Revoked Entity,"C/O MICHAEL P. VENDETTI 192 LINCOLN STWOONSOCKET, RI  02895  USA",LP
401,1,"10 Young Street, LP",488774,531311.0,,"941 DYER AVENUE CRANSTON, RI  02920  USA",LP
402,2,"1005 Realty, LP",103684,531311.0,,"62 WASHINGTON STREET NEWPORT, RI  02840  USA",LP
403,3,110 GRAHAM LP,1742130,531120.0,,"48 STRIDESHAM CT BALTIMORE, MD  21209  USA",LP
404,4,"1112 Charles, LP",555470,531120.0,,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
405,5,"1115 Douglas Associates, LP",95446,,Revoked Entity,"C/O 1117 DOUGLAS CORP 129 DORRANCE STPROVIDENCE, RI  02903  USA",LP
406,6,"1117 Douglas Associates, LP",95445,,Revoked Entity,"C/O 1117 DOUGLAS CORP 120 DORRANCE STPROVIDENCE, RI  02903  USA",LP
407,7,"1127 Mineral Spring Associates, LP",111342,531110.0,,"101 PLAIN STREET, 1ST FLOOR, SUITE 100 PROVIDENCE, RI  02903  USA",LP
408,8,"1145 Main Associates, LP",86519,531120.0,,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
409,9,"1150 Bristol Associates, LP",109151,,Revoked Entity,"20 WESTMINSTER STREET PROVIDENCE, RI  02903  USA",LP
410,10,"12 Salt Pond Associates, LP",112155,531110.0,,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
411,11,1200 North Main Associates l.p.,49815,,Revoked Entity,"C/O STEPHEN LEWINSTEIN 17 GREATON DRPROVIDENCE, RI  02906  USA",LP
412,12,"1201 Putnam, LP",145264,,Revoked Entity,"20 WESTMINSTER STREET PROVIDENCE, RI  02903  USA",LP
413,13,"122 Bacon Street Associates, L.P.",50140,,Revoked Entity,"C/O DONALD MARINI 300 WAMPANOAG TRAILEAST PROVIDENCE, RI  02915  USA",LP
414,14,"1247 Social Street Investors, LP",1736310,,Revoked Entity,"5 FOUR COINS DRIVE CANONSBURG, PA  15317  USA",LP
415,15,"127 Dorrance Street Associates, L.P.",74177,,Revoked Entity,"C/O ROBERT D. WIECK, ESQ. 101 DYER STREET, SUITE 400PROVIDENCE, RI  02903  USA",LP
416,16,"128 Atlantic, LP",154632,531120.0,,"101 PLAIN STREET, 1ST FLOOR, SUITE 100 PROVIDENCE, RI  02903  USA",LP
417,17,"130 Atlantic, LP",154631,531120.0,,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
418,18,"130 Thames Street Associates, L.P.",76383,531311.0,,"EUGENE GOLDSTEIN 244 GANO STREETPROVIDENCE, RI  02906  USA",LP
419,19,"133 Atlantic Associates, L.P.",100850,531120.0,,"101 PLAIN STREET, 1ST FLOOR, SUITE 100 PROVIDENCE, RI  02903  USA",LP
420,20,"135 Franklin, LP",117813,,Revoked Entity,"20 WESTMINSTER STREET PROVIDENCE, RI  02903  USA",LP
421,21,14 Rivers Edge LP,1696828,,Revoked Entity,"45 NOOSENECK HILL WEST GREENWICH, RI  02817  USA",LP
422,22,"140 Atlantic, LP",1691628,531120.0,,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
423,23,"1417 Partners, LP",1338023,531110.0,,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
424,24,1425 Diamond HIll Road Realty LP,712165,,Revoked Entity,"1425 DIAMOND HILL ROAD CUMBERLAND, RI  02864  USA",LP
